"","X","x"
"1072",1072,3
"1073",1073,6
"1074",1074,6
"1075",1075,3
"1076",1076,3
"1077",1077,38
"1078",1078,23
"1079",1079,3
"1080",1080,3
"1081",1081,3
"1082",1082,3
"1083",1083,4
"1084",1084,6
"1085",1085,2
"1086",1086,417
"1087",1087,23
"1088",1088,12
"1089",1089,1304
"1090",1090,1
"1091",1091,6
"1092",1092,9
"1093",1093,7
"1094",1094,1
"1095",1095,6
"1096",1096,6
"1097",1097,5
"1098",1098,2
"1099",1099,167
"1100",1100,10
"1101",1101,10
"1102",1102,16
"1103",1103,6
"1104",1104,3
"1105",1105,358
"1106",1106,1
"1107",1107,1
"1108",1108,2
"1109",1109,1
"1110",1110,481
"1111",1111,2
"1112",1112,33
"1113",1113,10
"1114",1114,3
"1115",1115,5
"1116",1116,10
"1117",1117,620
"1118",1118,24
"1119",1119,167
"1120",1120,4
"1121",1121,4
"1122",1122,3
"1123",1123,1084
"1124",1124,570
"1125",1125,350
"1126",1126,315
"1127",1127,7
"1128",1128,1128
"1129",1129,10
"1130",1130,2
"1131",1131,7
"1132",1132,6
"1133",1133,2
"1134",1134,2
"1135",1135,349
"1136",1136,76
"1137",1137,626
"1138",1138,10
"1139",1139,4
"1140",1140,62
"1141",1141,2
"1142",1142,7
"1143",1143,1703
"1144",1144,6
"1145",1145,3
"1146",1146,6
"1147",1147,1
"1148",1148,3
"1149",1149,100
"1150",1150,15
"1151",1151,6
"1152",1152,6
"1153",1153,6
"1154",1154,3
"1155",1155,10
"1156",1156,7
"1157",1157,6
"1158",1158,5
"1159",1159,10
"1160",1160,6
"1161",1161,417
"1162",1162,1
"1163",1163,33
"1164",1164,62
"1165",1165,1
"1166",1166,1
"1167",1167,7
"1168",1168,8
"1169",1169,13
"1170",1170,7
"1171",1171,26
"1172",1172,9
"1173",1173,165
"1174",1174,555
"1175",1175,3
"1176",1176,366
"1177",1177,3
"1178",1178,1
"1179",1179,9
"1180",1180,5
"1181",1181,13
"1182",1182,2
"1183",1183,10
"1184",1184,93
"1185",1185,42
"1186",1186,3
"1187",1187,1988
"1188",1188,18
"1189",1189,4
"1190",1190,217
"1191",1191,15
"1192",1192,6
"1193",1193,6
"1194",1194,1
"1195",1195,6
"1196",1196,6
"1197",1197,3
"1198",1198,104
"1199",1199,627
"1200",1200,12
"1201",1201,418
"1202",1202,42
"1203",1203,9
"1204",1204,31
"1205",1205,15
"1206",1206,2
"1207",1207,33
"1208",1208,6
"1209",1209,6
"1210",1210,20
"1211",1211,3
"1212",1212,3
"1213",1213,3
"1214",1214,6
"1215",1215,1
"1216",1216,10
"1217",1217,1
"1218",1218,13
"1219",1219,9
"1220",1220,2
"1221",1221,11
"1222",1222,3
"1223",1223,6
"1224",1224,3
"1225",1225,1
"1226",1226,6
"1227",1227,33
"1228",1228,7
"1229",1229,4
"1230",1230,1
"1231",1231,2
"1232",1232,3
"1233",1233,32
"1234",1234,7
"1235",1235,3
"1236",1236,57
"1237",1237,450
"1238",1238,1
"1239",1239,6
"1240",1240,237
"1241",1241,6
"1242",1242,1
"1243",1243,33
"1244",1244,2
"1245",1245,4
"1246",1246,2
"1247",1247,6
"1248",1248,3
"1249",1249,11
"1250",1250,7
"1251",1251,3
"1252",1252,5
"1253",1253,3
"1254",1254,1
"1255",1255,1
"1256",1256,3
"1257",1257,6
"1258",1258,322
"1259",1259,1
"1260",1260,8
"1261",1261,6
"1262",1262,390
"1263",1263,34
"1264",1264,11
"1265",1265,3
"1266",1266,2
"1267",1267,3
"1268",1268,3
"1269",1269,6
"1270",1270,32
"1271",1271,127
"1272",1272,1
"1273",1273,20
"1274",1274,917
"1275",1275,2
"1276",1276,33
"1277",1277,1
"1278",1278,2
"1279",1279,32
"1280",1280,33
"1281",1281,3
"1282",1282,3
"1283",1283,6
"1284",1284,1
"1285",1285,621
"1286",1286,7
"1287",1287,3
"1288",1288,2
"1289",1289,224
"1290",1290,3
"1291",1291,11
"1292",1292,6
"1293",1293,1
"1294",1294,7
"1295",1295,5
"1296",1296,3
"1297",1297,3
"1298",1298,33
"1299",1299,1
"1300",1300,2
"1301",1301,7
"1302",1302,6
"1303",1303,3
"1304",1304,10
"1305",1305,3
"1306",1306,2
"1307",1307,3
"1308",1308,3
"1309",1309,7
"1310",1310,10
"1311",1311,47
"1312",1312,7
"1313",1313,3
"1314",1314,3
"1315",1315,3
"1316",1316,118
"1317",1317,10
"1318",1318,2
"1319",1319,518
"1320",1320,1
"1321",1321,15
"1322",1322,1
"1323",1323,679
"1324",1324,70
"1325",1325,3
"1326",1326,3
"1327",1327,23
"1328",1328,6
"1329",1329,901
"1330",1330,6
"1331",1331,5
"1332",1332,3
"1333",1333,1
"1334",1334,7
"1335",1335,3
"1336",1336,1795
"1337",1337,2
"1338",1338,1388
"1339",1339,3
"1340",1340,7
"1341",1341,5
"1342",1342,12
"1343",1343,687
"1344",1344,9
"1345",1345,3
"1346",1346,140
"1347",1347,10
"1348",1348,6
"1349",1349,5
"1350",1350,608
"1351",1351,3
"1352",1352,6
"1353",1353,7
"1354",1354,6
"1355",1355,41
"1356",1356,1
"1357",1357,2
"1358",1358,6
"1359",1359,103
"1360",1360,7
"1361",1361,4
"1362",1362,3
"1363",1363,77
"1364",1364,32
"1365",1365,135
"1366",1366,3
"1367",1367,3
"1368",1368,3
"1369",1369,15
"1370",1370,65
"1371",1371,1
"1372",1372,1
"1373",1373,1
"1374",1374,396
"1375",1375,38
"1376",1376,3
"1377",1377,22
"1378",1378,4
"1379",1379,3
"1380",1380,3
"1381",1381,119
"1382",1382,6
"1383",1383,18
"1384",1384,2
"1385",1385,32
"1386",1386,175
"1387",1387,3
"1388",1388,3
"1389",1389,3
"1390",1390,10
"1391",1391,100
"1392",1392,2
"1393",1393,1
"1394",1394,65
"1395",1395,3
"1396",1396,2
"1397",1397,7
"1398",1398,10
"1399",1399,74
"1400",1400,33
"1401",1401,3
"1402",1402,10
"1403",1403,2
"1404",1404,6
"1405",1405,33
"1406",1406,26
"1407",1407,23
"1408",1408,15
"1409",1409,3
"1410",1410,2
"1411",1411,1376
"1412",1412,3
"1413",1413,1
"1414",1414,3
"1415",1415,10
"1416",1416,13
"1417",1417,45
"1418",1418,7
"1419",1419,23
"1420",1420,3
"1421",1421,1
"1422",1422,5
"1423",1423,3
"1424",1424,723
"1425",1425,1367
"1426",1426,5
"1427",1427,3
"1428",1428,3
"1429",1429,6
"1430",1430,7
"1431",1431,3
"1432",1432,21
"1433",1433,5
"1434",1434,2
"1435",1435,7
"1436",1436,3
"1437",1437,6
"1438",1438,4
"1439",1439,11
"1440",1440,2
"1441",1441,7
"1442",1442,2
"1443",1443,1
"1444",1444,6
"1445",1445,3
"1446",1446,6
"1447",1447,6
"1448",1448,4
"1449",1449,9
"1450",1450,4
"1451",1451,1
"1452",1452,2
"1453",1453,152
"1454",1454,2
"1455",1455,2
"1456",1456,1
"1457",1457,31
"1458",1458,368
"1459",1459,30
"1460",1460,14
"1461",1461,2
"1462",1462,35
"1463",1463,7
"1464",1464,2
"1465",1465,124
"1466",1466,6
"1467",1467,4
"1468",1468,6
"1469",1469,65
"1470",1470,11
"1471",1471,60
"1472",1472,6
"1473",1473,1
"1474",1474,2
"1475",1475,2
"1476",1476,2
"1477",1477,6
"1478",1478,2
"1479",1479,46
"1480",1480,13
"1481",1481,3
"1482",1482,6
"1483",1483,1
"1484",1484,7
"1485",1485,3
"1486",1486,9
"1487",1487,47
"1488",1488,2
"1489",1489,138
"1490",1490,3
"1491",1491,1749
"1492",1492,10
"1493",1493,1216
"1494",1494,1
"1495",1495,3
"1496",1496,1
"1497",1497,3
"1498",1498,2
"1499",1499,6
"1500",1500,3
"1501",1501,7
"1502",1502,13
"1503",1503,3
"1504",1504,10
"1505",1505,3
"1506",1506,576
"1507",1507,42
"1508",1508,13
"1509",1509,1463
"1510",1510,3
"1511",1511,7
"1512",1512,6
"1513",1513,1
"1514",1514,6
"1515",1515,3
"1516",1516,7
"1517",1517,7
"1518",1518,6
"1519",1519,13
"1520",1520,3
"1521",1521,6
"1522",1522,2
"1523",1523,2
"1524",1524,4
"1525",1525,167
"1526",1526,32
"1527",1527,6
"1528",1528,2
"1529",1529,74
"1530",1530,4
"1531",1531,3
"1532",1532,6
"1533",1533,6
"1534",1534,2
"1535",1535,7
"1536",1536,6
"1537",1537,2
"1538",1538,3
"1539",1539,3
"1540",1540,2
"1541",1541,2
"1542",1542,6
"1543",1543,6
"1544",1544,6
"1545",1545,3
"1546",1546,1
"1547",1547,1
"1548",1548,23
"1549",1549,23
"1550",1550,3
"1551",1551,6
"1552",1552,901
"1553",1553,7
"1554",1554,6
"1555",1555,6
"1556",1556,2
"1557",1557,3
"1558",1558,2
"1559",1559,1
"1560",1560,18
"1561",1561,18
"1562",1562,9
"1563",1563,3
"1564",1564,3
"1565",1565,3
"1566",1566,1566
"1567",1567,358
"1568",1568,77
"1569",1569,1878
"1570",1570,20
"1571",1571,13
"1572",1572,619
"1573",1573,55
"1574",1574,33
"1575",1575,997
"1576",1576,301
"1577",1577,4
"1578",1578,9
"1579",1579,10
"1580",1580,10
"1581",1581,6
"1582",1582,3
"1583",1583,36
"1584",1584,24
"1585",1585,1
"1586",1586,6
"1587",1587,6
"1588",1588,6
"1589",1589,2
"1590",1590,6
"1591",1591,6
"1592",1592,9
"1593",1593,1
"1594",1594,566
"1595",1595,1
"1596",1596,6
"1597",1597,2
"1598",1598,5
"1599",1599,15
"1600",1600,3
"1601",1601,3
"1602",1602,1216
"1603",1603,33
"1604",1604,6
"1605",1605,382
"1606",1606,1
"1607",1607,6
"1608",1608,3
"1609",1609,6
"1610",1610,3
"1611",1611,33
"1612",1612,46
"1613",1613,5
"1614",1614,6
"1615",1615,5
"1616",1616,1810
"1617",1617,264
"1618",1618,7
"1619",1619,1991
"1620",1620,2
"1621",1621,1
"1622",1622,3
"1623",1623,1
"1624",1624,6
"1625",1625,2
"1626",1626,3
"1627",1627,9
"1628",1628,3
"1629",1629,1
"1630",1630,6
"1631",1631,13
"1632",1632,10
"1633",1633,3
"1634",1634,6
"1635",1635,1
"1636",1636,3
"1637",1637,1
"1638",1638,33
"1639",1639,2
"1640",1640,13
"1641",1641,6
"1642",1642,5
"1643",1643,3
"1644",1644,5
"1645",1645,4
"1646",1646,3
"1647",1647,12
"1648",1648,6
"1649",1649,31
"1650",1650,4
"1651",1651,2
"1652",1652,6
"1653",1653,1
"1654",1654,1
"1655",1655,6
"1656",1656,3
"1657",1657,3
"1658",1658,31
"1659",1659,131
"1660",1660,2
"1661",1661,60
"1662",1662,1
"1663",1663,5
"1664",1664,37
"1665",1665,42
"1666",1666,65
"1667",1667,1
"1668",1668,2
"1669",1669,32
"1670",1670,7
"1671",1671,6
"1672",1672,3
"1673",1673,2
"1674",1674,7
"1675",1675,390
"1676",1676,3
"1677",1677,2
"1678",1678,2
"1679",1679,378
"1680",1680,3
"1681",1681,1732
"1682",1682,474
"1683",1683,3
"1684",1684,33
"1685",1685,20
"1686",1686,11
"1687",1687,368
"1688",1688,1
"1689",1689,2
"1690",1690,1
"1691",1691,31
"1692",1692,1
"1693",1693,6
"1694",1694,3
"1695",1695,13
"1696",1696,3
"1697",1697,3
"1698",1698,95
"1699",1699,3
"1700",1700,5
"1701",1701,1
"1702",1702,1
"1703",1703,2
"1704",1704,3
"1705",1705,3
"1706",1706,20
"1707",1707,7
"1708",1708,6
"1709",1709,6
"1710",1710,6
"1711",1711,3
"1712",1712,3
"1713",1713,1030
"1714",1714,405
"1715",1715,3
"1716",1716,5
"1717",1717,1717
"1718",1718,3
"1719",1719,7
"1720",1720,9
"1721",1721,6
"1722",1722,3
"1723",1723,6
"1724",1724,10
"1725",1725,4
"1726",1726,6
"1727",1727,3
"1728",1728,6
"1729",1729,3
"1730",1730,3
"1731",1731,21
"1732",1732,3
"1733",1733,2
"1734",1734,3
"1735",1735,193
"1736",1736,11
"1737",1737,3
"1738",1738,1
"1739",1739,9
"1740",1740,13
"1741",1741,3
"1742",1742,1404
"1743",1743,7
"1744",1744,23
"1745",1745,2
"1746",1746,92
"1747",1747,8
"1748",1748,1
"1749",1749,6
"1750",1750,21
"1751",1751,3
"1752",1752,5
"1753",1753,12
"1754",1754,4
"1755",1755,1
"1756",1756,279
"1757",1757,2
"1758",1758,5
"1759",1759,3
"1760",1760,1
"1761",1761,3
"1762",1762,2
"1763",1763,6
"1764",1764,748
"1765",1765,7
"1766",1766,9
"1767",1767,23
"1768",1768,22
"1769",1769,19
"1770",1770,21
"1771",1771,3
"1772",1772,723
"1773",1773,1
"1774",1774,20
"1775",1775,3
"1776",1776,901
"1777",1777,4
"1778",1778,2
"1779",1779,10
"1780",1780,6
"1781",1781,1
"1782",1782,3
"1783",1783,615
"1784",1784,3
"1785",1785,5
"1786",1786,6
"1787",1787,7
"1788",1788,62
"1789",1789,10
"1790",1790,77
"1791",1791,3
"1792",1792,15
"1793",1793,26
"1794",1794,1108
"1795",1795,358
"1796",1796,6
"1797",1797,3
"1798",1798,50
"1799",1799,6
"1800",1800,13
"1801",1801,6
"1802",1802,50
"1803",1803,450
"1804",1804,1
"1805",1805,151
"1806",1806,668
"1807",1807,5
"1808",1808,2
"1809",1809,6
"1810",1810,12
"1811",1811,7
"1812",1812,6
"1813",1813,6
"1814",1814,3
"1815",1815,19
"1816",1816,3
"1817",1817,2
"1818",1818,3
"1819",1819,2
"1820",1820,721
"1821",1821,3
"1822",1822,3
"1823",1823,2
"1824",1824,3
"1825",1825,3
"1826",1826,2
"1827",1827,176
"1828",1828,3
"1829",1829,5
"1830",1830,776
"1831",1831,71
"1832",1832,1
"1833",1833,2
"1834",1834,5
"1835",1835,5
"1836",1836,3
"1837",1837,3
"1838",1838,7
"1839",1839,1
"1840",1840,1
"1841",1841,3
"1842",1842,6
"1843",1843,33
"1844",1844,2
"1845",1845,11
"1846",1846,10
"1847",1847,2
"1848",1848,2
"1849",1849,3
"1850",1850,15
"1851",1851,22
"1852",1852,6
"1853",1853,2
"1854",1854,6
"1855",1855,4
"1856",1856,23
"1857",1857,1
"1858",1858,6
"1859",1859,4
"1860",1860,289
"1861",1861,32
"1862",1862,7
"1863",1863,748
"1864",1864,5
"1865",1865,3
"1866",1866,33
"1867",1867,3
"1868",1868,14
"1869",1869,6
"1870",1870,2
"1871",1871,3
"1872",1872,31
"1873",1873,2
"1874",1874,2
"1875",1875,39
"1876",1876,1
"1877",1877,2
"1878",1878,11
"1879",1879,9
"1880",1880,6
"1881",1881,31
"1882",1882,618
"1883",1883,13
"1884",1884,3
"1885",1885,6
"1886",1886,849
"1887",1887,7
"1888",1888,3
"1889",1889,3
"1890",1890,19
"1891",1891,776
"1892",1892,2
"1893",1893,3
"1894",1894,4
"1895",1895,3
"1896",1896,6
"1897",1897,13
"1898",1898,140
"1899",1899,5
"1900",1900,21
"1901",1901,23
"1902",1902,3
"1903",1903,2
"1904",1904,3
"1905",1905,1834
"1906",1906,932
"1907",1907,3
"1908",1908,7
"1909",1909,1
"1910",1910,33
"1911",1911,6
"1912",1912,6
"1913",1913,3
"1914",1914,3
"1915",1915,3
"1916",1916,34
"1917",1917,159
"1918",1918,20
"1919",1919,3
"1920",1920,534
"1921",1921,7
"1922",1922,3
"1923",1923,62
"1924",1924,10
"1925",1925,6
"1926",1926,2
"1927",1927,4
"1928",1928,7
"1929",1929,6
"1930",1930,3
"1931",1931,4
"1932",1932,3
"1933",1933,10
"1934",1934,15
"1935",1935,7
"1936",1936,6
"1937",1937,644
"1938",1938,6
"1939",1939,6
"1940",1940,15
"1941",1941,6
"1942",1942,1
"1943",1943,86
"1944",1944,50
"1945",1945,926
"1946",1946,2
"1947",1947,2
"1948",1948,100
"1949",1949,33
"1950",1950,7
"1951",1951,3
"1952",1952,697
"1953",1953,4
"1954",1954,1
"1955",1955,32
"1956",1956,3
"1957",1957,7
"1958",1958,9
"1959",1959,5
"1960",1960,3
"1961",1961,127
"1962",1962,3
"1963",1963,13
"1964",1964,1
"1965",1965,2
"1966",1966,3
"1967",1967,931
"1968",1968,6
"1969",1969,10
"1970",1970,167
"1971",1971,3
"1972",1972,3
"1973",1973,3
"1974",1974,2
"1975",1975,3
"1976",1976,4
"1977",1977,3
"1978",1978,1
"1979",1979,813
"1980",1980,332
"1981",1981,3
"1982",1982,135
"1983",1983,46
"1984",1984,3
"1985",1985,3
"1986",1986,13
"1987",1987,2
"1988",1988,6
"1989",1989,1040
"1990",1990,10
"1991",1991,710
"1992",1992,3
"1993",1993,5
"1994",1994,22
"1995",1995,3
"1996",1996,31
"1997",1997,3
"1998",1998,6
"1999",1999,5
"2000",2000,2
